Facility,Type,Status,Date Outbreak Determined,Date Outbreak Resolved,County,Resident Cases Confirmed,Resident Cases Probable,Resident Deaths Confirmed,Resident Deaths Probable,Staff Cases Confirmed,Staff Cases Probable,Staff Deaths Confirmed,Staff Deaths Probable,Attendee Cases Confirmed,Attendee Cases Probable,Attendee Deaths Confirmed,Attendee Deaths Probable
A D Specialty Construction,Construction Company/Contractor,Active,2020-11-05,,Larimer,,,,,2.0,,,,,,,
A Woman's Place LLC,Healthcare - Outpatient,Active,2020-11-07,,Larimer,,,,,4.0,,,,,,,
Anderson Podiatry Center,Healthcare - Outpatient,Active,2020-10-29,,Larimer,,,,,4.0,1.0,,,,,,
Antonio's Real NY Pizza,Restaurant - Other,Active,2020-11-17,,Larimer,,,,,2.0,,,,,,,
Associated Thermoforming Inc,Non-Food Manufacturer/Warehouse,Active,2020-11-17,,Larimer,,,,,3.0,,,,,,,
BJ's Restaurant,Restaurant - Sit Down,Active,2020-10-26,,Larimer,,,,,5.0,,,,,,,
Black Canyon Inn,Hotel/Lodge/Resort,Active,2020-10-15,,Larimer,,,,,3.0,,,,,,,
Blevins Middle School,School K-12,Active,2020-11-18,,Larimer,,,,,1.0,,,,4.0,3.0,,
Boys and Girls Club of Larimer County - Wellington ,Youth Sports/Activities,Active,2020-10-28,,Larimer,,,,,4.0,,,,,,,
Broadcom Inc.,Non-Food Manufacturer/Warehouse,Active,2020-11-09,,Larimer,,,,,26.0,,,,,,,
Buffalo Wild Wings,Restaurant - Sit Down,Active,2020-11-19,,Larimer,,,,,3.0,2.0,,,,,,
Cameron Peak Fire,Fire Response,Active,2020-08-25,,Larimer,,,,,66.0,,,,,,,
Code 4 Security Services,Security services,Active,2020-10-28,,Larimer,,,,,13.0,1.0,,,,,,
Colorado In Motion,Healthcare - Outpatient,Active,2020-11-04,,Larimer,,,,,4.0,,,,,,,
Colorado State University,College/University,Active,2020-10-02,,Larimer,,,,,,,,,1299.0,,,
Columbine West Health & Rehab Facility (020335): November 2020,Healthcare - Skilled Nursing,Active,2020-11-18,,Larimer,3.0,,,,7.0,,,,,,,
Cottonwood Plains Elementary School,School K-12,Active,2020-11-23,,Larimer,,,,,5.0,,,,2.0,,,
Courtyard of Loveland (230369),Healthcare - Assisted Living,Active,2020-10-29,,Larimer,21.0,4.0,,,8.0,,,,,,,
Creative Foam,Non-Food Manufacturer/Warehouse,Active,2020-11-13,,Larimer,,,,,2.0,,,,,,,
"Earth Engineering Consultants, LLC",Office/Indoor Workspace,Active,2020-11-11,,Larimer,,,,,2.0,,,,,,,
